order_id,order_time,delivery_time_mins,order_value_usd,customer_rating,review_text,order_hour,location_Houston,location_Los Angeles,location_New York,location_Phoenix,order_type_Dine-in,order_type_Takeaway,weekday_Monday,weekday_Saturday,weekday_Sunday,weekday_Thursday,weekday_Tuesday,weekday_Wednesday
1,2024-06-17 21:00:00,23,29.04,3.1,Excellent flavor!,21,0,0,0,0,0,0,1,0,0,0,0,0
2,2024-06-14 18:00:00,59,14.44,4.6,Okay service,18,0,0,0,0,0,0,0,0,0,0,0,0
3,2024-06-02 20:00:00,37,35.38,1.7,Too slow,20,0,0,0,0,1,0,0,0,1,0,0,0
4,2024-06-18 12:00:00,55,40.83,3.6,Great wings!,12,0,1,0,0,0,0,0,0,0,0,1,0
5,2024-06-01 20:00:00,33,10.12,4.2,Okay service,20,0,1,0,0,1,0,0,1,0,0,0,0
6,2024-06-24 21:00:00,24,44.36,4.8,Great wings!,21,0,0,0,1,0,1,1,0,0,0,0,0
7,2024-06-25 10:00:00,31,17.44,2.3,Just average,10,0,0,0,0,0,0,0,0,0,0,1,0
8,2024-06-04 12:00:00,39,32.08,3.9,Just average,12,0,1,0,0,1,0,0,0,0,0,1,0
9,2024-06-10 16:00:00,13,26.63,3.2,Too slow,16,0,0,1,0,0,0,1,0,0,0,0,0
10,2024-06-30 16:00:00,22,38.79,1.2,Too slow,16,0,0,0,1,0,1,0,0,1,0,0,0
11,2024-06-23 14:00:00,32,24.85,3.8,Crispy and fresh,14,1,0,0,0,0,1,0,0,1,0,0,0
12,2024-06-15 21:00:00,17,44.79,3.8,Just average,21,0,0,0,1,0,1,0,1,0,0,0,0
13,2024-06-04 20:00:00,27,39.22,4.7,Highly recommend,20,1,0,0,0,0,0,0,0,0,0,1,0
14,2024-06-28 18:00:00,21,35.91,3.0,Highly recommend,18,0,0,0,0,0,0,0,0,0,0,0,0
15,2024-06-22 15:00:00,40,41.85,1.9,Excellent flavor!,15,1,0,0,0,1,0,0,1,0,0,0,0
16,2024-06-24 13:00:00,23,40.16,1.2,Just average,13,0,0,0,0,0,1,1,0,0,0,0,0
17,2024-06-02 22:00:00,43,11.44,2.7,Great wings!,22,0,0,1,0,0,0,0,0,1,0,0,0
18,2024-06-29 20:00:00,27,25.79,2.2,Great wings!,20,1,0,0,0,0,1,0,1,0,0,0,0
19,2024-06-11 10:00:00,43,47.23,4.0,Not hot enough,10,0,0,0,1,0,1,0,0,0,0,1,0
20,2024-06-16 18:00:00,20,15.03,2.4,Okay service,18,0,0,0,0,1,0,0,0,1,0,0,0
21,2024-06-23 20:00:00,50,39.48,4.8,Terrible experience,20,0,0,0,1,1,0,0,0,1,0,0,0
